1483,Bot Developer Side,Core,"{\label\"":\""Automate\""","\""icon\"":\""assets/icons/Automate.svg\""","\""children\"":[{\""label\"":\""Incident dashboard\""","\""icon\"":\""assets/icons/Incident-Dashboard.svg\""","\""url\"":\""./iamp-cap/inputdetails\""","\""_id\"":2}","{\""label\"":\""Monitor Bot\""","\""icon\"":\""area-chart\""","\""url\"":\""./iamp-cap/viewstatistics\""","\""_id\"":3}","{\""label\"":\""My Workspace\""","\""icon\"":\""assets/icons/icon-Domestic-InternationalTravel.svg\""","\""url\"":\""./iamp-btf/entity/automation-work-flow\""","\""_id\"":4}","{\""label\"":\""Bot Store\""","\""icon\"":\""assets/icons/Component_752_1.svg\""","\""url\"":\""./iamp-btf/entity/bot\""","\""_id\"":5}","{\""label\"":\""Build a Bot\""","\""icon\"":\""assets/icons/Component_753_1.svg\""","\""url\"":\""./iamp-btf/bpmndemo\""","\""_id\"":6}","{\""label\"":\""Test a Bot\""","\""icon\"":\""assets/icons/icon_tb.svg\""","\""url\"":\""./iamp-btf/Testing\""","\""_id\"":7}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1484,Bot Developer Side,Core,"{\label\"":\""Cognitive\""","\""icon\"":\""assets/icons/Cognitive.svg\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""Cognitive Insights\""","\""icon\"":\""assets/icons/ML-Studio.svg\""","\""url\"":\""./aibrain/datasources\""","\""children\"":[]","\""_id\"":2}","{\""label\"":\""IIA\""","\""icon\"":\""assets/icons/iiA.svg\""","\""url\"":\""./dynamicDashboard/grid/OCC/31345\""","\""children\"":[]","\""_id\"":3}","{\""label\"":\""Micro services\""","\""icon\"":\""assets/icons/MicroService.svg\""","\""url\"":\""./dynamicDashboard/grid/OCC/31346\""","\""children\"":[]","\""_id\"":4}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1485,Bot Developer Side,Core,"{\label\"":\""Monitor\""","\""icon\"":\""assets/icons/Component_156_1.svg\""","\""url\"":\""./iamp-btf/Cockpit\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1486,Bot Developer Side,Core,"{\label\"":\""Experience\""","\""icon\"":\""assets/icons/Experience.svg\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""Chat Bot\""","\""icon\"":\""assets/icons/Chatbot.svg\""","\""url\"":\""./iamp-btf/ChatBot\""","\""children\"":[]","\""_id\"":6}","{\""label\"":\""Chat Bot Studio\""","\""icon\"":\""assets/icons/ChatbotStudio.svg\""","\""url\"":\""./iamp-btf/ChatBotStudio\""","\""children\"":[]","\""_id\"":7}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1487,Bot Developer Side,Core,"{\label\"":\""Innovate\""","\""icon\"":\""assets/icons/innovative.svg\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""Experiment\""","\""icon\"":\""assets/icons/Experiment.svg\""","\""url\"":\""./sandbox\""","\""children\"":[]","\""_id\"":9}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1488,Bot Developer Side,Core,"{\label\"":\""Discover\""","\""icon\"":\""assets/icons/Discover.svg\""","\""url\"":null","\""children\"":[{\""label\"":\""Process Mining\""","\""icon\"":\""assets/icons/Process Mining.svg\""","\""url\"":\""./dynamicDashboard/grid/OCC/54\""","\""_id\"":2}","{\""label\"":\""Workload Analytics\""","\""icon\"":\""assets/icons/Workload-Analytics.svg\""","\""url\"":\""./dynamicDashboard/grid/OCC/2\""","\""_id\"":3}","{\""label\"":\""Correlation\""","\""icon\"":\""puzzle-piece\""","\""url\"":\""./dynamicDashboard/grid/OCC/4\""","\""children\"":[]","\""_id\"":4}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1489,Bot Admin Side,Core,"{\label\"":\""Dashboard\""","\""icon\"":\""assets/icons/Dashboard.svg\""","\""children\"":[{\""label\"":\""Automation Dashboard\""","\""icon\"":\""assets/icons/Component_751_1.svg\""","\""url\"":\""./dynamicDashboard/grid/OCC/14\""","\""_id\"":2}","{\""label\"":\""Workload Dashboard\""","\""icon\"":\""assets/icons/Workload-Dashboard.svg\""","\""url\"":\""./dynamicDashboard/grid/OCC/2\""","\""_id\"":3}","{\""label\"":\""Telemetry Dashboard\""","\""icon\"":\""table\""","\""url\"":\""./dynamicDashboard/grid/OCC/17\""","\""_id\"":4}","{\""label\"":\""BTM Dashboard\""","\""icon\"":\""\""","\""url\"":\""./dynamicDashboard/grid/OCC/222\""","\""_id\"":5}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1490,Bot Admin Side,Core,"{\label\"":\""Discover\""","\""icon\"":\""assets/icons/Discover.svg\""","\""url\"":null","\""children\"":[{\""label\"":\""Process Mining\""","\""icon\"":\""assets/icons/Process Mining.svg\""","\""url\"":\""./dynamicDashboard/grid/OCC/54\""","\""_id\"":2}","{\""label\"":\""Workload Analytics\""","\""icon\"":\""assets/icons/Workload-Analytics.svg\""","\""url\"":\""./dynamicDashboard/grid/OCC/2\""","\""_id\"":3}","{\""label\"":\""Correlation\""","\""icon\"":\""puzzle-piece\""","\""url\"":\""./dynamicDashboard/grid/OCC/4\""","\""children\"":[]","\""_id\"":4}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1491,Bot Admin Side,Core,"{\label\"":\""Digitize\""","\""icon\"":\""assets/icons/Digitise.svg\""","\""url\"":null","\""children\"":[{\""label\"":\""Process Model Store\""","\""icon\"":\""assets/icons/icon_Technology.svg\""","\""url\"":\""./iamp-btf/SOP\""","\""_id\"":2}","{\""label\"":\""App Model Store\""","\""icon\"":\""assets/icons/icon_VisitorManagementSystem_VMS.svg\""","\""url\"":\""./iamp-btf/app-model\""","\""_id\"":3}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1492,Bot Admin Side,Core,"{\label\"":\""Automate\""","\""icon\"":\""assets/icons/Automate.svg\""","\""url\"":null","\""children\"":[{\""label\"":\""Incident dashboard\""","\""icon\"":\""assets/icons/Incident-Dashboard.svg\""","\""url\"":\""./iamp-cap/inputdetails\""","\""_id\"":2}","{\""label\"":\""Monitor Bot\""","\""icon\"":\""area-chart\""","\""url\"":\""./iamp-cap/viewstatistics\""","\""_id\"":3}","{\""label\"":\""My Workspace\""","\""icon\"":\""assets/icons/icon-Domestic-InternationalTravel.svg\""","\""url\"":\""./iamp-btf/entity/automation-work-flow\""","\""_id\"":4}","{\""label\"":\""Bot Store\""","\""icon\"":\""assets/icons/Component_752_1.svg\""","\""url\"":\""./iamp-btf/entity/bot\""","\""_id\"":5}","{\""label\"":\""Build a Bot\""","\""icon\"":\""assets/icons/Component_753_1.svg\""","\""url\"":\""./iamp-btf/bpmndemo\""","\""children\"":[]","\""_id\"":6}","{\""label\"":\""Test a Bot\""","\""icon\"":\""assets/icons/icon_tb.svg\""","\""url\"":\""./iamp-btf/Testing\""","\""children\"":[]","\""_id\"":7}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1493,Bot Admin Side,Core,"{\label\"":\""Cognitive\""","\""icon\"":\""assets/icons/Cognitive.svg\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""Cognitive Insights\""","\""icon\"":\""assets/icons/ML-Studio.svg\""","\""url\"":\""./aibrain/datasources\""","\""children\"":[]","\""_id\"":2}","{\""label\"":\""IIA\""","\""icon\"":\""assets/icons/iiA.svg\""","\""url\"":\""./dynamicDashboard/grid/OCC/31345\""","\""children\"":[]","\""_id\"":3}","{\""label\"":\""Micro services\""","\""icon\"":\""assets/icons/MicroService.svg\""","\""url\"":\""./dynamicDashboard/grid/OCC/31346\""","\""children\"":[]","\""_id\"":4}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1494,Bot Admin Side,Core,"{\label\"":\""Experience\""","\""icon\"":\""assets/icons/Experience.svg\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""Chat Bot\""","\""icon\"":\""assets/icons/Chatbot.svg\""","\""url\"":\""./iamp-btf/ChatBot\""","\""children\"":[]","\""_id\"":6}","{\""label\"":\""Chat Bot Studio\""","\""icon\"":\""assets/icons/ChatbotStudio.svg\""","\""url\"":\""./iamp-btf/ChatBotStudio\""","\""children\"":[]","\""_id\"":7}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1495,Bot Admin Side,Core,"{\label\"":\""Innovate\""","\""icon\"":\""assets/icons/innovative.svg\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""Experiment\""","\""icon\"":\""assets/icons/Experiment.svg\""","\""url\"":\""./sandbox\""","\""children\"":[]","\""_id\"":9}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1496,Bot Admin Side,Core,"{\label\"":\""Configure\""","\""icon\"":\""cog\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""Configuration Dashboard\""","\""icon\"":\""assets/icons/Component_155_2.svg\""","\""url\"":\""./iamp-btf/entity/config-screen\""","\""children\"":[]","\""_id\"":2}","{\""label\"":\""Configuration Entry\""","\""icon\"":\""assets/icons/icon_LaptopGatepass.svg\""","\""url\"":\""./iamp-btf/entity/configuration-entry\""","\""children\"":[]","\""_id\"":3}","{\""label\"":\""Key Words\""","\""icon\"":\""assets/icons/icon_keywords.svg\""","\""url\"":\""./iamp-btf/entity/key-words\""","\""children\"":[]","\""_id\"":4}","{\""label\"":\""Schedule\""","\""icon\"":\""assets/icons/icon-calendar.svg\""","\""url\"":\""./iamp-btf/entity/schedule\""","\""children\"":[]","\""_id\"":5}","{\""label\"":\""Server\""","\""icon\"":\""assets/icons/Group_106664.svg\""","\""url\"":\""./iamp-btf/entity/server\""","\""children\"":[]","\""_id\"":6}","{\""label\"":\""Technology\""","\""icon\"":\""assets/icons/icon_hint_idea.svg\""","\""url\"":\""./iamp-btf/entity/technology\""","\""children\"":[]","\""_id\"":7}","{\""label\"":\""Workflow Params\""","\""icon\"":\""assets/icons/icon_flow_tree.svg\""","\""url\"":\""./iamp-btf/entity/workflow-params\""","\""children\"":[]","\""_id\"":8}","{\""label\"":\""Groups\""","\""icon\"":\""users\""","\""url\"":\""./iamp-btf/entity/group\""","\""children\"":[]","\""_id\"":9}","{\""label\"":\""Tool Adapter\""","\""icon\"":\""\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""Adapter Purpose\""","\""icon\"":\""list\""","\""url\"":\""./iamp-tad/adapterPurpose-list\""","\""children\"":[]","\""_id\"":11}","{\""label\"":\""Adapter Config\""","\""icon\"":\""cog\""","\""url\"":\""./iamp-tad/adapterConfig-list\""","\""children\"":[]","\""_id\"":12}]","\""_id\"":10}","{\""label\"":\""Technology Property\""","\""icon\"":\""users\""","\""url\"":\""./iamp-btf/entity/technology-properties\""","\""children\"":[]","\""_id\"":11}]}""",1
1497,Bot Admin Side,Core,"{\label\"":\""Admin\""","\""icon\"":\""user\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""Monitor\""","\""icon\"":\""assets/icons/Component_156_1.svg\""","\""url\"":\""./iamp-btf/Cockpit\""","\""children\"":[]","\""_id\"":2}","{\""label\"":\""Bot Execution Audit Trails\""","\""icon\"":\""assets/icons/icon_audit.svg\""","\""url\"":\""./iamp-btf/entity/bot-execution-audit-trails\""","\""children\"":[]","\""_id\"":3}","{\""label\"":\""Schedule Background Process\""","\""icon\"":\""assets/icons/icon_BCMS.svg\""","\""url\"":\""./iamp-btf/entity/bot-factory-scheduler\""","\""children\"":[]","\""_id\"":4}","{\""label\"":\""Refresh Jobs\""","\""icon\"":\""sync\""","\""url\"":\""./iamp-btf/refreshjobs\""","\""children\"":[]","\""_id\"":5}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1498,Transition Manager Side,Core,"{\label\"":\""Dashboard\""","\""icon\"":\""tachometer\""","\""url\"":\""./\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1499,Transition Manager Side,Core,"{\label\"":\""KT Calendar\""","\""icon\"":\""calendar\""","\""url\"":\""./iamp-twb/my-schedule\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500,Transition Manager Side,Core,"{\label\"":\""KT Session\""","\""icon\"":\""tasks\""","\""horizontal\"":true","\""children\"":[{\""label\"":\""Session List\""","\""icon\"":\""tasks\""","\""url\"":\""./iamp-twb/create-transition-plan\""","\""children\"":[]}","{\""label\"":\""Questionnaire List\""","\""icon\"":\""quora\""","\""url\"":\""./iamp-twb/questionnaireList\""","\""children\"":[]}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1501,Transition Manager Side,Core,"{\label\"":\""RKT Session\""","\""icon\"":\""tasks\""","\""horizontal\"":true","\""children\"":[{\""label\"":\""Session List\""","\""icon\"":\""tasks\""","\""url\"":\""./iamp-twb/create-reverse-transition-plan\""","\""children\"":[]}","{\""label\"":\""Template List\""","\""icon\"":\""tasks\""","\""url\"":\""./iamp-twb/rkt-template\""","\""children\"":[]}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1502,Transition Manager Side,Core,"{\label\"":\""Action-Risk-Issue\""","\""icon\"":\""spinner\""","\""url\"":\""./iamp-twb/action-risk\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1503,Transition Manager Side,Core,"{\label\"":\""Apps\""","\""icon\"":\""desktop\""","\""horizontal\"":true","\""children\"":[{\""label\"":\""Wave\""","\""icon\"":\""laptop\""","\""url\"":\""./iamp-twb/wave\""","\""children\"":[]}","{\""label\"":\""Cluster\""","\""icon\"":\""file-code-o\""","\""url\"":\""./iamp-twb/cluster\""","\""children\"":[]}","{\""label\"":\""Application\""","\""icon\"":\""television\""","\""url\"":\""./iamp-twb/application\""","\""children\"":[]}","{\""label\"":\""Vendor\""","\""icon\"":\""spinner\""","\""url\"":\""./iamp-twb/vendor\""","\""children\"":[]}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1504,Transition Manager Side,Core,"{\label\"":\""Documents\""","\""icon\"":\""book\""","\""url\"":\""./iamp-ccl/documents\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1505,Transition Manager Side,Core,"{\label\"":\""Due Diligience\""","\""icon\"":\""file\""","\""url\"":\""./iamp-twb/due-diligence\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1506,Transition Manager Side,Core,"{\label\"":\""Switch Transition\""","\""icon\"":\""exchange\""","\""url\"":\""./iamp-twb/switch-transition\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1507,Transition Engineer Side,Core,"{\label\"":\""Dashboard\""","\""icon\"":\""tachometer\""","\""url\"":\""./\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1508,Transition Engineer Side,Core,"{\label\"":\""My Inbox\""","\""icon\"":\""tasks\""","\""url\"":\""./iamp-twb/my-inbox\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1509,Transition Engineer Side,Core,"{\label\"":\""My Calendar\""","\""icon\"":\""calendar\""","\""url\"":\""./iamp-twb/my-schedule\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1510,Transition Engineer Side,Core,"{\label\"":\""Switch Transition\""","\""icon\"":\""exchange\""","\""url\"":\""./iamp-twb/switch-transition\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1511,Admin Side,Core,"{\label\"":\""Dashboard\""","\""icon\"":\""tachometer\""","\""url\"":\""./\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1512,Admin Side,Core,"{\label\"":\""Admin Mgmt\""","\""icon\"":\""user\""","\""horizontal\"":true","\""children\"":[{\""label\"":\""Portfolio Management\""","\""icon\"":\""file-powerpoint-o\""","\""url\"":\""./iamp-usm/portfoliolist\""","\""children\"":[]}","{\""label\"":\""Project Management\""","\""icon\"":\""file-powerpoint-o\""","\""url\"":\""./iamp-usm/projectlist\""","\""children\"":[]}","{\""label\"":\""Role Management\""","\""icon\"":\""registered\""","\""url\"":\""./iamp-usm/role/list\""","\""children\"":[]}","{\""label\"":\""User Management\""","\""icon\"":\""users\""","\""url\"":\""./iamp-usm/manageUsers\""","\""children\"":[]}","{\""label\"":\""Dashboard Management\""","\""icon\"":\""exchange\""","\""url\"":\""./iamp-usm/export-import\""","\""children\"":[]}","{\""label\"":\""Dashboard Mapping\""","\""icon\"":\""desktop\""","\""url\"":\""./dynamicDashboard/dashboardMapping\""","\""children\"":[]}","{\""label\"":\""Theme\""","\""icon\"":\""palette\""","\""url\"":\""./iamp-usm/theme\""","\""children\"":[]","\""_id\"":9}","{\""label\"":\""Copy Blueprint\""","\""icon\"":\""palette\""","\""url\"":\""./iamp-usm/copy-blueprint\""","\""children\"":[]","\""_id\"":10}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,
1513,Admin Side,Core,"{\label\"":\""Perms Mgmt\""","\""icon\"":\""shield\""","\""url\"":\""./iamp-usm/permissionlist\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1514,Admin Side,Core,"{\label\"":\""ICM Mgmt\""","\""icon\"":\""ticket\""","\""url\"":\""./tickets/icmMapping\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1515,Admin Side,Core,"{\label\"":\""CIP Mgmt\""","\""icon\"":\""tasks\""","\""horizontal\"":true","\""children\"":[{\""label\"":\""Groups\""","\""icon\"":\""files-tasks\""","\""url\"":\""./aibrain/groupings\""","\""children\"":[]}","{\""label\"":\""Core Datasource\""","\""icon\"":\""clone\""","\""url\"":\""./aibrain/coreDatasources\""","\""children\"":[]}","{\""label\"":\""Copy Datasets\""","\""icon\"":\""clipboard\""","\""url\"":\""./aibrain/copyDatasets\""","\""children\"":[]}","{\""label\"":\""Copy Pipelines\""","\""icon\"":\""files-o\""","\""url\"":\""./aibrain/copyPipelines\""","\""children\"":[]}","{\""label\"":\""Constants\""","\""icon\"":\""\""","\""url\"":\""./aibrain/constants\""","\""children\"":[]}","{\""label\"":\""Create Specification\""","\""icon\"":\""\""","\""url\"":\""./workflows/create/specification\""","\""children\"":[]}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1516,Admin Side,Core,"{\label\"":\""Configuration\""","\""icon\"":\""map-signs\""","\""url\"":\""./iamp-usm/dashconstant\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1517,Transition Lead Side,Core,"{\label\"":\""Dashboard\""","\""icon\"":\""tachometer\""","\""url\"":\""./\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1518,Transition Lead Side,Core,"{\label\"":\""KT Session\""","\""icon\"":\""tasks\""","\""url\"":\""./iamp-twb/create-transition-plan\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1519,Transition Lead Side,Core,"{\label\"":\""KT Calendar\""","\""icon\"":\""calendar\""","\""url\"":\""./iamp-twb/my-schedule\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1520,Transition Lead Side,Core,"{\label\"":\""Questionnaire\""","\""icon\"":\""quora\""","\""url\"":\""./iamp-twb/questionnaireList\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1521,Transition Lead Side,Core,"{\label\"":\""Action-Risk-Issue\""","\""icon\"":\""spinner\""","\""url\"":\""./iamp-twb/action-risk\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1522,Transition Lead Side,Core,"{\label\"":\""Switch Transition\""","\""icon\"":\""exchange\""","\""url\"":\""./iamp-twb/switch-transition\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1523,Client Manager Side,Core,"{\label\"":\""Dashboard\""","\""icon\"":\""tachometer\""","\""url\"":\""./\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1524,Client Manager Side,Core,"{\label\"":\""Knwl Graph\""","\""icon\"":\""bar-chart\""","\""url\"":\""./iamp-graph/main\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1525,Transition Admin Side,Core,"{\label\"":\""Transition\""","\""icon\"":\""spinner\""","\""url\"":\""./iamp-twb/transition\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1526,Transition Admin Side,Core,"{\label\"":\""Level-Mapping\""","\""icon\"":\""file-code-o\""","\""url\"":\""./iamp-twb/level-mapping\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1527,BCC Admin Side,Core,"{\label\"":\""Dashboard\""","\""icon\"":\""tachometer\""","\""url\"":\""./\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1528,BCC Admin Side,Core,"{\label\"":\""AI Brain\""","\""icon\"":\""ils\""","\""children\"":[{\""label\"":\""Datasources\""","\""icon\"":\""database\""","\""url\"":\""./aibrain/datasources\""","\""children\"":[]}","{\""label\"":\""Analytics Pipelines\""","\""icon\"":\""wpexplorer\""","\""url\"":\""./aibrain/pipelines\""","\""children\"":[]}","{\""label\"":\""Agents\""","\""icon\"":\""gg\""","\""url\"":\""./aibrain/agents\""","\""children\"":[]}","{\""label\"":\""Data Marketplace\""","\""icon\"":\""table\""","\""url\"":\""./aibrain/datasets\""","\""children\"":[]}","{\""label\"":\""Model Marketplace\""","\""icon\"":\""superpowers\""","\""url\"":\""./aibrain/models\""","\""children\"":[]}","{\""label\"":\""Schemas\""","\""icon\"":\""puzzle-piece\""","\""url\"":\""./aibrain/schemas\""","\""children\"":[]}","{\""label\"":\""Events\""","\""icon\"":\""calendar\""","\""url\"":\""./aibrain/events\""","\""children\"":[]}","{\""label\"":\""Chain Jobs\""","\""icon\"":\""link\""","\""url\"":\""./aibrain/jobs/chain\""","\""children\"":[]}","{\""label\"":\""Scheduled Jobs\""","\""icon\"":\""clock-o\""","\""url\"":\""./aibrain/jobs/scheduled\""","\""children\"":[]}","{\""label\"":\""Logs\""","\""icon\"":\""file-text-o\""","\""url\"":\""./aibrain/jobs/logs\""","\""children\"":[]}]}""",1,,,,,,,,,,,,,,,,,,,,
1529,BCC Admin Side,Core,"{\label\"":\""CI Mgmt\""","\""icon\"":\""desktop\""","\""horizontal\"":true","\""children\"":[{\""label\"":\""Configuration Item Type\""","\""icon\"":\""files-o\""","\""url\"":\""./cc/iamp-cfm/cType\""","\""children\"":[]}","{\""label\"":\""Configuration Item\""","\""icon\"":\""file-o\""","\""url\"":\""./cc/iamp-cfm/ci\""","\""children\"":[]}","{\""label\"":\""CI Mapping\""","\""icon\"":\""file-text\""","\""url\"":\""./cc/iamp-cfm/xwciMapping\""","\""children\"":[]}","{\""label\"":\""Metrics Master\""","\""icon\"":\""file\""","\""url\"":\""./cc/metricsMaster\""","\""children\"":[]}","{\""label\"":\""CI Metrics Mapping\""","\""icon\"":\""laptop\""","\""url\"":\""./cc/ciMetricsMapping\""","\""children\"":[]}","{\""label\"":\""CI Dashboard Mapping\""","\""icon\"":\""desktop\""","\""url\"":\""./cc/ciDashMapping\""","\""children\"":[]}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1530,BCC Admin Side,Core,"{\label\"":\""SVG Mgmt\""","\""icon\"":\""picture-o\""","\""children\"":[{\""label\"":\""SVG Upload\""","\""icon\"":\""cloud-upload\""","\""url\"":\""./cc/iamp-cfm/upload-svg\""","\""children\"":[]}","{\""label\"":\""SVG Mapping\""","\""icon\"":\""sitemap\""","\""url\"":\""./cc/iamp-cfm/svg-mapping\""","\""children\"":[]}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1531,BCC Admin Side,Core,"{\label\"":\""Knwl Graph\""","\""icon\"":\""bar-chart\""","\""url\"":\""./iamp-graph/main\""}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1532,Batch Job Manager Side,Core,"{\label\"":\""Dashboard\""","\""icon\"":\""tachometer\""","\""url\"":\""./\""","\""children\"":[]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1533,Batch Job Manager Side,Core,"{\label\"":\""View Job\""","\""icon\"":\""map\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""Search Jobs\""","\""icon\"":\""columns\""","\""url\"":\""./iamp-bjm/job-list\""","\""children\"":[]","\""_id\"":2}","{\""label\"":\""Search Job Groups\""","\""icon\"":\""list\""","\""url\"":\""./iamp-bjm/jobInstanceGroup-list\""","\""children\"":[]","\""_id\"":5}","{\""label\"":\""Search Job Instances\""","\""icon\"":\""list-alt\""","\""url\"":\""./iamp-bjm/jobInstance-list\""","\""children\"":[]","\""_id\"":6}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1534,Batch Job Manager Side,Core,"{\label\"":\""Job Config\""","\""icon\"":\""chain\""","\""url\"":\""\""","\""children\"":[{\""label\"":\""Config Group Dependency\""","\""icon\"":\""indent\""","\""url\"":\""./iamp-bjm/jiJigMapping-list\""","\""children\"":[]","\""_id\"":2}","{\""label\"":\""Config Job Dependency\""","\""icon\"":\""dedent\""","\""url\"":\""./iamp-bjm/jiJiMapping-list\""","\""children\"":[]","\""_id\"":3}]}""",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
